# Web Framework
fastapi>=0.104.0,<0.110.0
uvicorn[standard]>=0.24.0,<0.30.0
pydantic>=2.0.0,<3.0.0

# Auth
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.0.0,<5.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
email-validator>=2.1.0,<3.0.0

# Database
sqlalchemy>=2.0.0,<3.0.0

# AI & NLP
groq>=0.4.0,<1.0.0
textblob>=0.17.0,<0.18.0
vaderSentiment>=3.3.0,<4.0.0

# Web Scraping
requests>=2.31.0,<3.0.0
beautifulsoup4>=4.12.0,<5.0.0

# Data Processing
numpy>=1.24.0,<2.0.0
pillow>=10.0.0,<11.0.0

# ============================================================================
# STREAMLIT (OPTIONAL - NOT NEEDED FOR REACT FRONTEND)
# ============================================================================
# Streamlit provides an alternative standalone UI in app_update.py
# If you're using the React frontend, you DON'T need this.
# The code handles missing Streamlit gracefully via conditional imports.
# 
# To skip installing Streamlit, comment out or delete the line below:
streamlit>=1.28.0,<2.0.0
# ============================================================================
